define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 store i32 1 , i32 * %5 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = sdiv i32 %7 , 60 
 store i32 %8 , i32 * %3 
 %9 = load i32 , i32 * %2 
 %10 = load i32 , i32 * %3 
 %11 = sub nsw i32 %9 , %10 
 %12 = mul nsw i32 %8 , %11 
 %13 = load i32 , i32 * %5 
 %14 = add nsw i32 %13 , %12 
 store i32 %14 , i32 * %4 
 %15 = load i32 , i32 * %4 
 %16 = load i32 , i32 * %3 
 %17 = sub nsw i32 %15 , %16 
 %18 = mul nsw i32 %14 , %17 
 %19 = load i32 , i32 * %4 
 %20 = add nsw i32 %19 , %18 
 store i32 %20 , i32 * %5 
 %21 = load i32 , i32 * %5 
 %22 = load i32 , i32 * %4 
 %23 = sub nsw i32 %21 , %22 
 %24 = mul nsw i32 %20 , %23 
 %25 = load i32 , i32 * %5 
 %26 = add nsw i32 
