define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = sdiv i32 %7 , 1000 
 store i32 %8 , i32 * %3 
 %9 = load i32 , i32 * %2 
 %10 = srem i32 %9 , 1000 
 %11 = load i32 , i32 * %3 
 %12 = sdiv i32 %11 , 1000 
 %13 = srem i32 %12 , 1000 
 store i32 %13 , i32 * %4 
 %14 = load i32 , i32 * %2 
 %15 = srem i32 %14 , 1000 
 %16 = sdiv i32 %15 , 1000 
 %17 = srem i32 %16 , 1000 
 %18 = load i32 , i32 * %3 
 %19 = sdiv i32 %18 , 1000 
 %20 = srem i32 %17 , 1000 
 %21 = sdiv i32 %20 , 1000 
 %22 = srem i32 %21 , 1000 
 %23 = srem i32 %22 , 1000 
 %24 = sdiv i32 %23 , 1000 
 store i32 %24 , i32 * %5 
 %25 = load i32 , i32 * %5 
 %26 = sdiv i32 %25 , 1000 
 %27 = srem i32 %26 , 1000 
 %28 = srem 
