define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 store i32 0 , i32 * %5 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %4 ) 
 %7 = load i32 , i32 * %4 
 %8 = sdiv i32 %7 , 500 
 store i32 %8 , i32 * %2 
 %9 = load i32 , i32 * %4 
 %10 = srem i32 %9 , 500 
 %11 = sdiv i32 %10 , 1000 
 store i32 %11 , i32 * %4 
 %12 = load i32 , i32 * %4 
 %13 = srem i32 %12 , 500 
 %14 = sdiv i32 %13 , 500 
 %15 = srem i32 %14 , 500 
 %16 = sdiv i32 %15 , 500 
 %17 = srem i32 %16 , 500 
 %18 = srem i32 %17 , 500 
 %19 = sdiv i32 %18 , 500 
 %20 = srem i32 %19 , 500 
 %21 = sdiv i32 %20 , 5 
 %22 = srem i32 %21 , 5 
 %23 = srem i32 %22 , 5 
 %24 = srem i32 %23 , 5 
 %25 = sdiv i32 %24 , 5 
 %26 = srem i32 %25 , 500 
 %27 = srem i32 %26 , 500 
 %28 = srem i32 %27 , 
