define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = load i32 , i32 * %2 
 %9 = mul nsw i32 %7 , %8 
 store i32 %9 , i32 * %3 
 %10 = load i32 , i32 * %2 
 %11 = load i32 , i32 * %3 
 %12 = mul nsw i32 %10 , %11 
 store i32 %12 , i32 * %4 
 %13 = load i32 , i32 * %4 
 %14 = load i32 , i32 * %2 
 %15 = mul nsw i32 %13 , %14 
 %16 = load i32 , i32 * %3 
 %17 = mul nsw i32 %15 , %16 
 %18 = load i32 , i32 * %4 
 %19 = add nsw i32 %17 , %18 
 store i32 %19 , i32 * %5 
 %20 = load i32 , i32 * %5 
 %21 = load i32 , i32 * %3 
 %22 = mul nsw i32 %20 , %21 
 store i32 %22 , i32 * %3 
 %23 = load i32 , i32 * %3 
 %24 = load i32 , i32 * %2 
 %25 = mul nsw i32 %23 , %24 
 %26 = load i32 , i32 * %4 
 %27 = add nsw i32 %25 , %26 
 store i32 %27 , i32 * %4 
 %28 = load i32 , i32 * %5 
 %29 = load i32 , i32 * %3 
 %30 = mul nsw i32 %28 , %29 
 %31 = load i32 , i32 * %4 
 %32 = add nsw i32 %30 , %31 
 store i32 %32 , i32 * %4 
 %33 = load i32 , i32 * %4 
 %34 = load i32 , i32 * %3 
 %35 = icmp sge i32 %33 , %34 
 br i1 %35 , label %36 , label %37 
 36: 
 %37 = load i32 , i32 * %5 
 %38 = load i32 , i32 * %3 
 %39 = mul nsw i32 %37 , %38 
 %40 = load i32 , i32 * %4 
 %41 = add nsw i32 %39 , %40 
 %42 = load i32 , i32 * %3 
 %43 = load i32 , i32 * %4 
 %44 = mul nsw i32 %42 , %43 
 %45 = add nsw i32 %41 , %44 
 %46 = load i32 , i32 * %5 
 %47 = add nsw i32 %45 , %46 
 %48 = load 
