define dso_local i32 @main ( i32 %0 i8 * * %1 ) #0 { 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i8 * * 
 %6 = alloca i32 
 %7 = alloca i32 
 %8 = alloca i32 
 store i32 0 , i32 * %3 
 store i32 %0 , i32 * %4 
 store i8 * * %1 , i8 * * * %5 
 %9 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %6 ) 
 %10 = load i32 , i32 * %6 
 %11 = sdiv i32 %10 , 1000 
 store i32 %11 , i32 * %7 
 %12 = load i32 , i32 * %6 
 %13 = srem i32 %12 , 1000 
 store i32 %13 , i32 * %8 
 %14 = load i32 , i32 * %6 
 %15 = sdiv i32 %14 , 1000 
 %16 = load i32 , i32 * %7 
 %17 = srem i32 %15 , %16 
 %18 = icmp eq i32 %17 , 0 
 br i1 %18 , label %19 , label %21 
 19: 
 %20 = load i32 , i32 * %8 
 %21 = sdiv i32 %20 , 1000 
 store i32 %21 , i32 * %8 
 %22 = load i32 , i32 * %6 
 %23 = sdiv i32 %22 , 10000 
 %24 = load i32 , i32 * %7 
 %25 = srem i32 %24 , 1000 
 %26 = sdiv i32 %25 , 1000 
 %27 = srem i32 %26 , 1000 
 %28 = sdiv i32 %27 , 1000 
 store i32 %28 , i32 * %7 
 %29 
