define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = sdiv i32 %7 , 500 
 store i32 %8 , i32 * %3 
 %9 = load i32 , i32 * %2 
 %10 = srem i32 %9 , 500 
 %11 = sdiv i32 %10 , 500 
 store i32 %11 , i32 * %4 
 %12 = load i32 , i32 * %2 
 %13 = srem i32 %12 , 500 
 %14 = sdiv i32 %13 , 500 
 %15 = srem i32 %14 , 500 
 %16 = sdiv i32 %15 , 500 
 %17 = srem i32 %16 , 500 
 %18 = sdiv i32 %17 , 5 
 %19 = srem i32 %18 , 500 
 %20 = sdiv i32 %19 , 5 
 %21 = srem i32 %20 , 500 
 %22 = sdiv i32 %21 , 5 
 %23 = srem i32 %22 , 500 
 %24 = sdiv i32 %23 , 5 
 %25 = srem i32 %24 , 500 
 %26 = sdiv i32 %25 , 500 
 %27 = srem i32 %26 , 500 
 %28 = 
