define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 store i32 0 , i32 * %5 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 9 x i8 ] @".str:%d%d%d%d~00" i64 0 i64 0 ) i32 * %2 i32 * %3 i32 * %4 ) 
 %7 = load i32 , i32 * %2 
 %8 = load i32 , i32 * %3 
 %9 = mul nsw i32 %7 , %8 
 %10 = load i32 , i32 * %4 
 %11 = load i32 , i32 * %2 
 %12 = sub nsw i32 %10 , %11 
 %13 = load i32 , i32 * %5 
 %14 = add nsw i32 %12 , %13 
 store i32 %14 , i32 * %5 
 %15 = load i32 , i32 * %2 
 %16 = load i32 , i32 * %3 
 %17 = sub nsw i32 %15 , %16 
 %18 = load i32 , i32 * %4 
 %19 = add nsw i32 %17 , %18 
 %20 = load i32 , i32 * %5 
