define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = sdiv i32 %7 , 100 
 store i32 %8 , i32 * %3 
 %9 = load i32 , i32 * %2 
 %10 = srem i32 %9 , 100 
 %11 = mul nsw i32 %10 , 1000 
 store i32 %11 , i32 * %4 
 %12 = load i32 , i32 * %2 
 %13 = srem i32 %12 , 10 
 %14 = mul nsw i32 %11 , %13 
 %15 = load i32 , i32 * %3 
 %16 = add nsw i32 %15 , %14 
 store i32 %16 , i32 * %5 
 %17 = load i32 , i32 * %4 
 %18 = sdiv i32 %17 , 10 
 %19 = mul nsw i32 %18 , 10 
 %20 = add nsw i32 %19 , 1 
 store i32 %20 , i32 * %4 
 %21 = load i32 , i32 * %5 
 %22 = sdiv i32 %21 , 10 
 store i32 %22 , i32 * %5 
 %23 = load i32 , i32 * %3 
 %24 = srem i32 %23 , 10 
 store i32 %24 , i32 * %3 
 %25 = load i32 , i32 * %4 
 %26 = sdiv i32 %25 , 10 
 store i32 %26 , i32 * %4 
 %27 = load i32 , i32 * %5 
 %28 = srem i32 %27 , 10 
 store i32 %28 , i32 * %5 
 %29 = load i32 , i32 * %3 
 %30 
