define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 store i32 0 , i32 * %5 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = load i32 , i32 * %2 
 %9 = mul nsw i32 %7 , %8 
 store i32 %9 , i32 * %4 
 %10 = load i32 , i32 * %4 
 %11 = load i32 , i32 * %2 
 %12 = mul nsw i32 %10 , %11 
 store i32 %12 , i32 * %5 
 %13 = load i32 , i32 * %2 
 %14 = load i32 , i32 * %3 
 %15 = mul nsw i32 %13 , %14 
 %16 = load i32 , i32 * %4 
 %17 = icmp sle i32 %15 , %16 
 br i1 %17 , label %18 , label %21 
 18: 
 %19 = load i32 , i32 * %5 
 %20 = load i32 , i32 * %3 
 %21 = mul nsw i32 %19 , %20 
 store i32 %21 , i32 * %3 
 %22 = load i32 , i32 * %5 
 %23 = load i32 , i32 * %2 
 %24 = mul nsw i32 %22 , %23 
 store i32 %24 , i32 * %2 
 %25 = load i32 , i32 * %3 
 %26 = load i32 , i32 * %2 
 %27 = mul nsw i32 %25 , %26 
 store i32 %27 , i32 * %3 
 %28 = load i32 , i32 * %2 
 %29 = load i32 , i32 * %3 
 %30 = mul nsw i32 %28 , %29 
 %31 = load i32 , i32 * %4 
 %32 = icmp sle i32 %30 , %31 
 br i1 %32 , label %33 
