define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = sdiv i32 %7 , 3600 
 store i32 %8 , i32 * %3 
 %9 = load i32 , i32 * %2 
 %10 = srem i32 %9 , 3600 
 %11 = mul nsw i32 %10 , 60 
 %12 = load i32 , i32 * %3 
 %13 = srem i32 %11 , 60 
 %14 = mul nsw i32 %10 , %13 
 %15 = load i32 , i32 * %2 
 %16 = srem i32 %15 , 60 
 %17 = mul nsw i32 %14 , %16 
 %18 = load i32 , i32 * %3 
 %19 = srem i32 %18 , 60 
 %20 = mul nsw i32 %17 , %19 
 %21 = load i32 , i32 * %2 
 %22 = load i32 , i32 * %3 
 %23 = sdiv i32 %21 , 60 
 %24 = mul nsw i32 %20 , %23 
 %25 = sub nsw i32 %20 , %24 
 %26 = load i32 , i32 * %3 
 %27 = load i32 , i32 * %4 
 %28 = srem i32 %27 , 60 
 %29 = mul nsw i32 %25 , %28 
 %30 = sub nsw i32 %22 , %29 
