define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 10 x i8 ] @".str:%d %d %d~0A~00" i64 0 i64 0 ) i32 * %2 i32 * %3 i32 * %4 ) 
 %7 = load i32 , i32 * %2 
 %8 = load i32 , i32 * %3 
 %9 = sdiv i32 %7 , %8 
 %10 = load i32 , i32 * %4 
 %11 = load i32 , i32 * %2 
 %12 = sdiv i32 %10 , %11 
 %13 = load i32 , i32 * %3 
 %14 = add nsw i32 %12 , %13 
 store i32 %14 , i32 * %5 
 %15 = load i32 , i32 * %2 
 %16 = load i32 , i32 * %3 
 %17 = sdiv i32 %15 , %16 
 %18 = load i32 , i32 * %4 
 %19 = add nsw i32 %17 , %18 
 store i32 %19 , i32 * %5 
 %20 = load i32 , i32 * %5 
 %21 = load i32 , i32 * %3 
 %22 = sdiv i32 %20 , %21 
 store i32 %22 , i32 * %3 
 %23 = load i32 , i32 * %2 
 %24 = load i32 , i32 * %3 
 %25 = sdiv i32 %23 , 
