define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = load i32 , i32 * %2 
 %9 = mul nsw i32 %7 , %8 
 store i32 %9 , i32 * %3 
 %10 = load i32 , i32 * %2 
 %11 = load i32 , i32 * %3 
 %12 = mul nsw i32 %10 , %11 
 store i32 %12 , i32 * %4 
 %13 = load i32 , i32 * %4 
 %14 = load i32 , i32 * %2 
 %15 = mul nsw i32 %13 , %14 
 %16 = load i32 , i32 * %3 
 %17 = mul nsw i32 %15 , %16 
 store i32 %17 , i32 * %5 
 %18 = load i32 , i32 * %5 
 %19 = load i32 , i32 * %3 
 %20 = mul nsw i32 %18 , %19 
 %21 = load i32 , i32 * %4 
 %22 = mul nsw i32 %20 , %21 
 store i32 %22 , i32 * %4 
 %23 = load i32 , i32 * %5 
 %24 = load i32 , i32 * %3 
 %25 = mul nsw i32 %23 , %24 
 %26 = load i32 , i32 * %4 
 %27 = mul nsw i32 %25 , %26 
 store i32 %27 , i32 * %5 
 %28 = load i32 , i32 * %3 
 %29 = load i32 , i32 * %4 
 %30 = mul nsw i32 %28 , %29 
 %31 = load i32 , i32 * %5 
 %32 = icmp eq i32 %30 , %31 
 br i1 %32 , label %33 , label %34 
 33: 
 store i32 , i32 * 
