define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 store i32 0 , i32 * %5 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = sdiv i32 %7 , 60 
 store i32 %8 , i32 * %3 
 %9 = load i32 , i32 * %2 
 %10 = srem i32 %9 , 60 
 %11 = load i32 , i32 * %3 
 %12 = srem i32 %11 , 60 
 store i32 %12 , i32 * %4 
 %13 = load i32 , i32 * %2 
 %14 = load i32 , i32 * %3 
 %15 = sdiv i32 %13 , 60 
 %16 = load i32 , i32 * %4 
 %17 = load i32 , i32 * %5 
 %18 = srem i32 %16 , %17 
 %19 = load i32 , i32 * %3 
 %20 = load i32 , i32 * %4 
 %21 = load i32 , i32 * %5 
 %22 = call i32 ( i8 * ... ) @printf ( i8 * getelementptr inbounds ( [ 10 x i8 ] @".str.1:%d:%d:%d~0A~00" i64 0 i64 0 ) i32 %15 i32 %18 i32 %19 ) 
 ret i32 0 
 } 
