define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 store i32 0 , i32 * %5 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = sdiv i32 %7 , 60 
 store i32 %8 , i32 * %3 
 %9 = load i32 , i32 * %2 
 %10 = srem i32 %9 , 60 
 store i32 %10 , i32 * %4 
 %11 = load i32 , i32 * %2 
 %12 = srem i32 %11 , 60 
 store i32 %12 , i32 * %5 
 %13 = load i32 , i32 * %2 
 %14 = load i32 , i32 * %3 
 %15 = mul nsw i32 %13 , %14 
 %16 = load i32 , i32 * %4 
 %17 = add nsw i32 %15 , %16 
 %18 = load i32 , i32 * %5 
 %19 = add nsw i32 %17 , %18 
 store i32 %19 , i32 * %5 
 %20 = load i32 , i32 * %5 
 %21 = load i32 , i32 * %4 
 %22 = mul nsw i32 %20 , %21 
 %23 = load i32 , i32 * %5 
 %24 = add nsw i32 %22 , %23 
 store i32 %24 , i32 * %5 
 %25 = load i32 , i32 * %5 
 %26 = load i32 , i32 * %4 
 %27 = mul nsw i32 %25 , %26 
 %28 = load i32 , i32 * %5 
 %29 = add nsw i32 %28 , %27 
 store i32 %29 , i32 * %4 
 %30 = load i32 , i32 * %5 
 %31 
